Corrente do Motor;Taxa da Balanca
7,886;0
7,886;0
7,886;0
7,857;0
7,857;0
7,857;0
7,886;0
7,886;0
7,943;0
7,943;0
7,886;0
7,886;0
